Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,grupo
Tapu Lele,,Psychic,Fairy,570,70,85,75,130,115,95,5
Tapu Bulu,,Grass,Fairy,570,70,130,115,85,95,75,5
Tapu Fini,,Water,Fairy,570,70,75,115,95,130,85,5
Cosmog,,Psychic,,200,43,29,31,29,31,37,4
Cosmoem,,Psychic,,400,43,29,131,29,131,37,3
Solgaleo,,Psychic,Steel,680,137,137,107,113,89,97,0
Lunala,,Psychic,Ghost,680,137,113,89,137,107,97,0
Nihilego,,Rock,Poison,570,109,53,47,127,131,103,5
Buzzwole,,Bug,Fighting,570,107,139,139,53,53,79,5
Pheromosa,,Bug,Fighting,570,71,137,37,137,37,151,5
Xurkitree,,Electric,,570,83,89,71,173,71,83,5
Celesteela,,Steel,Flying,570,97,101,103,107,101,61,5
Kartana,,Grass,Steel,570,59,181,131,59,31,109,5
Guzzlord,,Dark,Dragon,570,223,101,53,97,53,43,5
Necrozma,,Psychic,,600,97,107,101,127,89,79,5
Necrozma,Dusk Mane ,Psychic,Steel,680,97,157,127,113,109,77,0
Necrozma,Dawn Wings ,Psychic,Ghost,680,97,113,109,157,127,77,0
Necrozma,Ultra ,Psychic,Dragon,754,97,167,97,167,97,129,0
Magearna,,Steel,Fairy,600,80,95,115,130,115,65,5
Marshadow,,Fighting,Ghost,600,90,125,80,90,90,125,5
Poipole,,Poison,,420,67,73,67,73,67,73,3
Naganadel,,Poison,Dragon,540,73,73,73,127,73,121,5
Stakataka,,Rock,Steel,570,61,131,211,53,101,13,5
Blacephalon,,Fire,Ghost,570,53,127,53,151,79,107,5
Zeraora,,Electric,,600,88,112,75,102,80,143,5
Meltan,,Steel,,300,46,65,65,55,35,34,1
Melmetal,,Steel,,600,135,143,143,80,65,34,5
Grookey,,Grass,,310,50,65,50,40,40,65,1
Thwackey,,Grass,,420,70,85,70,55,60,80,3
Rillaboom,,Grass,,530,100,125,90,60,70,85,2
Scorbunny,,Fire,,310,50,71,40,40,40,69,1
Raboot,,Fire,,420,65,86,60,55,60,94,3
Cinderace,,Fire,,530,80,116,75,65,75,119,2
Sobble,,Water,,310,50,40,40,70,40,70,1
Drizzile,,Water,,420,65,60,55,95,55,90,3
Inteleon,,Water,,530,70,85,65,125,65,120,2
Skwovet,,Normal,,275,70,55,55,35,35,25,4
Greedent,,Normal,,460,120,95,95,55,75,20,2
Rookidee,,Flying,,245,38,47,35,33,35,57,4
Corvisquire,,Flying,,365,68,67,55,43,55,77,1
Corviknight,,Flying,Steel,495,98,87,105,53,85,67,2
Blipbug,,Bug,,180,25,20,20,25,45,45,4
Dottler,,Bug,Psychic,335,50,35,80,50,90,30,1
Orbeetle,,Bug,Psychic,505,60,45,110,80,120,90,2
Nickit,,Dark,,245,40,28,28,47,52,50,4
Thievul,,Dark,,455,70,58,58,87,92,90,3
Gossifleur,,Grass,,250,40,40,60,40,60,10,4
Eldegoss,,Grass,,460,60,50,90,80,120,60,3
Wooloo,,Normal,,270,42,40,55,40,45,48,4
Dubwool,,Normal,,490,72,80,100,60,90,88,2
Chewtle,,Water,,284,50,64,50,38,38,44,1
Drednaw,,Water,Rock,485,90,115,90,48,68,74,2
Yamper,,Electric,,270,59,45,50,40,50,26,4
Boltund,,Electric,,490,69,90,60,90,60,121,2
Rolycoly,,Rock,,240,30,40,50,40,50,30,4
Carkol,,Rock,Fire,410,80,60,90,60,70,50,3
Coalossal,,Rock,Fire,510,110,80,120,80,90,30,2
Applin,,Grass,Dragon,260,40,40,80,40,40,20,4
Flapple,,Grass,Dragon,485,70,110,80,95,60,70,2
Appletun,,Grass,Dragon,485,110,85,80,100,80,30,2
Silicobra,,Ground,,315,52,57,75,35,50,46,1
Sandaconda,,Ground,,510,72,107,125,65,70,71,2
Cramorant,,Flying,Water,475,70,85,55,85,95,85,2
Arrokuda,,Water,,280,41,63,40,40,30,66,4
Barraskewda,,Water,,490,61,123,60,60,50,136,2
Toxel,,Electric,Poison,242,40,38,35,54,35,40,4
Toxtricity,Low Key ,Electric,Poison,502,75,98,70,114,70,75,2
Toxtricity,Amped ,Electric,Poison,502,75,98,70,114,70,75,2
Sizzlipede,,Fire,Bug,305,50,65,45,50,50,45,1
Centiskorch,,Fire,Bug,525,100,115,65,90,90,65,2
Clobbopus,,Fighting,,310,50,68,60,50,50,32,1
Grapploct,,Fighting,,480,80,118,90,70,80,42,2
Sinistea,,Ghost,,308,40,45,45,74,54,50,1
Polteageist,,Ghost,,508,60,65,65,134,114,70,2
Hatenna,,Psychic,,265,42,30,45,56,53,39,4
Hattrem,,Psychic,,370,57,40,65,86,73,49,1
Hatterene,,Psychic,Fairy,510,57,90,95,136,103,29,2
Impidimp,,Dark,Fairy,265,45,45,30,55,40,50,4
Morgrem,,Dark,Fairy,370,65,60,45,75,55,70,1
Grimmsnarl,,Dark,Fairy,510,95,120,65,95,75,60,2
Obstagoon,,Dark,Normal,520,93,90,101,60,81,95,2
Perrserker,,Steel,,440,70,110,100,50,60,50,3
Cursola,,Ghost,,510,60,95,50,145,130,30,2
Sirfetch'd,,Fighting,,507,62,135,95,68,82,65,2
Mr.Rime,,Ice,Psychic,520,80,85,75,110,100,70,2
Runerigus,,Ground,Ghost,483,58,95,145,50,105,30,2
Milcery,,Fairy,,270,45,40,40,50,61,34,4
Alcremie,,Fairy,,495,65,60,75,110,121,64,2
Falinks,,Fighting,,470,65,100,100,70,60,75,2
Pincurchin,,Electric,,435,48,101,95,91,85,15,3
Snom,,Ice,Bug,185,30,25,35,45,30,20,4
Frosmoth,,Ice,Bug,475,70,65,60,125,90,65,2
Stonjourner,,Rock,,470,100,125,135,20,20,70,2
Eiscue,Ice Face ,Ice,,470,75,80,110,65,90,50,2
Eiscue,Noice Face ,Ice,,470,75,80,70,65,50,130,2
Indeedee,Male ,Psychic,Normal,475,60,65,55,105,95,95,2
Indeedee,Female ,Psychic,Normal,475,70,55,65,95,105,85,2
Morpeko,,Electric,Dark,436,58,95,58,70,58,97,3
Cufant,,Steel,,330,72,80,49,40,49,40,1
Copperajah,,Steel,,500,122,130,69,80,69,30,2
Dracozolt,,Electric,Dragon,505,90,100,90,80,70,75,2
Arctozolt,,Electric,Ice,505,90,100,90,90,80,55,2
Dracovish,,Water,Dragon,505,90,90,100,70,80,75,2
Arctovish,,Water,Ice,505,90,90,100,80,90,55,2
Duraludon,,Steel,Dragon,535,70,95,115,120,50,85,2
Dreepy,,Dragon,Ghost,270,28,60,30,40,30,82,4
Drakloak,,Dragon,Ghost,410,68,80,50,60,50,102,3
Dragapult,,Dragon,Ghost,600,88,120,75,100,75,142,5
Zacian,Crowned Sword ,Fairy,Steel,720,92,170,115,80,115,148,0
Zacian,Hero of Many Battles ,Fairy,,670,92,130,115,80,115,138,0
Zamazenta,Crowned Shield ,Fighting,Steel,720,92,130,145,80,145,128,0
Zamazenta,Hero of Many Battles ,Fighting,,670,92,130,115,80,115,138,0
Eternatus,,Poison,Dragon,690,140,85,95,145,95,130,0
Eternatus,Eternamax ,Poison,Dragon,1125,255,115,250,125,250,130,0
Kubfu,,Fighting,,385,60,90,60,53,50,72,3
Urshifu,Single Strike ,Fighting,Dark,550,100,130,100,63,60,97,2
Urshifu,Rapid Strike ,Fighting,Water,550,100,130,100,63,60,97,2
Zarude,,Dark,Grass,600,105,120,105,70,95,105,5
Regieleki,,Electric,,580,80,100,50,100,50,200,5
Regidrago,,Dragon,,580,200,100,50,100,50,80,5
Glastrier,,Ice,,580,100,145,130,65,110,30,5
Spectrier,,Ghost,,580,100,65,60,145,80,130,5
Calyrex,,Psychic,Grass,500,100,80,80,80,80,80,2
Calyrex,Ice Rider ,Psychic,Ice,680,100,165,150,85,130,50,0
Calyrex,Shadow Rider ,Psychic,Ghost,680,100,85,80,165,100,150,0
Sneasel,Hisuian ,Poison,Fighting,430,55,95,55,35,75,115,3
Sneasler,,Poison,Fighting,510,80,130,60,40,80,120,2
Qwilfish,Hisuian ,Dark,Poison,440,65,95,85,55,55,85,3
Overqwil,,Dark,Poison,510,85,115,95,65,65,85,2
Voltorb,Hisuian ,Electric,Grass,330,40,30,50,55,55,100,1
Electrode,Hisuian ,Eletric,Grass,490,60,50,70,80,80,150,2
Zorua,Hisuian ,Normal,Ghost,330,35,60,40,85,40,70,1
Zoroark,Hisuian ,Normal,Ghost,510,55,100,60,125,60,110,2
Growlithe,Hisuian ,Fire,Rock,350,60,75,45,65,50,55,1
Arcanine,Hisuian ,Fire,Rock,555,95,115,80,95,80,90,5
Braviary,Hisuian ,Psychic,Flying,510,110,83,70,112,70,65,2
Sliggoo,Hisuian ,Dragon,Steel,452,58,75,83,83,113,40,3
Goodra,Hisuian ,Dragon,Steel,600,80,100,100,110,150,60,5
Lilligant,Hisuian ,Grass,Fighting,480,70,105,75,50,75,105,2
Samurott,Hisuian ,Water,Dark,528,90,108,80,100,65,85,2
Typhlosion,Hisuian ,Fire,Ghost,534,73,84,78,119,85,95,2
Decidueye,Hisuian ,Grass,Fighting,530,88,112,80,95,95,60,2
Avalugg,Hisuian ,Ice,Rock,514,95,127,184,34,36,38,2
Dialga,Origin ,Steel,Dragon,680,100,100,120,150,120,90,0
Palkia,Origin ,Water,Dragon,680,90,100,100,150,120,120,0
Enamorus,Incarnate ,Fairy,Flying,580,74,115,70,135,80,106,5
Enamorus,Therian  ,Fairy,Flying,580,74,115,110,135,100,46,5
Wyrdeer,,Normal,Psychic,525,103,105,72,105,75,65,2
Basculin,White-Striped ,Water,,460,70,92,65,80,55,98,3
Basculegion,Male ,Water,Ghost,530,120,112,65,80,75,78,2
Basculegion,Female ,Water,Ghost,530,120,92,65,100,75,78,2
Kleavor,,Bug,Rock,505,70,135,95,45,75,85,2
Ursaluna,,Normal,Ground,550,130,140,105,45,80,50,2
